"Label (Grouping)","Census Tract 3, Richmond County, New York","Census Tract 6, Richmond County, New York","Census Tract 7, Richmond County, New York","Census Tract 8, Richmond County, New York","Census Tract 9, Richmond County, New York","Census Tract 11, Richmond County, New York","Census Tract 17, Richmond County, New York","Census Tract 18, Richmond County, New York","Census Tract 20.01, Richmond County, New York","Census Tract 20.02, Richmond County, New York","Census Tract 21, Richmond County, New York","Census Tract 27, Richmond County, New York","Census Tract 29, Richmond County, New York","Census Tract 33, Richmond County, New York","Census Tract 36, Richmond County, New York","Census Tract 39, Richmond County, New York","Census Tract 40.01, Richmond County, New York","Census Tract 40.02, Richmond County, New York","Census Tract 40.03, Richmond County, New York","Census Tract 40.04, Richmond County, New York","Census Tract 47, Richmond County, New York","Census Tract 50, Richmond County, New York","Census Tract 59.01, Richmond County, New York","Census Tract 59.02, Richmond County, New York","Census Tract 64, Richmond County, New York","Census Tract 67, Richmond County, New York","Census Tract 70.01, Richmond County, New York","Census Tract 70.02, Richmond County, New York","Census Tract 74, Richmond County, New York","Census Tract 75, Richmond County, New York","Census Tract 77, Richmond County, New York","Census Tract 81, Richmond County, New York","Census Tract 96.01, Richmond County, New York","Census Tract 96.02, Richmond County, New York","Census Tract 97.01, Richmond County, New York","Census Tract 97.02, Richmond County, New York","Census Tract 105, Richmond County, New York","Census Tract 112.01, Richmond County, New York","Census Tract 112.03, Richmond County, New York","Census Tract 112.04, Richmond County, New York","Census Tract 114.01, Richmond County, New York","Census Tract 114.02, Richmond County, New York","Census Tract 121, Richmond County, New York","Census Tract 122, Richmond County, New York","Census Tract 125, Richmond County, New York","Census Tract 128.04, Richmond County, New York","Census Tract 128.05, Richmond County, New York","Census Tract 128.06, Richmond County, New York","Census Tract 132.01, Richmond County, New York","Census Tract 132.03, Richmond County, New York","Census Tract 132.04, Richmond County, New York","Census Tract 133.01, Richmond County, New York","Census Tract 133.02, Richmond County, New York","Census Tract 134, Richmond County, New York","Census Tract 138, Richmond County, New York","Census Tract 141, Richmond County, New York","Census Tract 146.04, Richmond County, New York","Census Tract 146.05, Richmond County, New York","Census Tract 146.06, Richmond County, New York","Census Tract 146.07, Richmond County, New York","Census Tract 146.08, Richmond County, New York","Census Tract 147, Richmond County, New York","Census Tract 151, Richmond County, New York","Census Tract 154, Richmond County, New York","Census Tract 156.01, Richmond County, New York","Census Tract 156.02, Richmond County, New York","Census Tract 156.03, Richmond County, New York","Census Tract 169.01, Richmond County, New York","Census Tract 170.05, Richmond County, New York","Census Tract 170.07, Richmond County, New York","Census Tract 170.09, Richmond County, New York","Census Tract 170.11, Richmond County, New York","Census Tract 170.12, Richmond County, New York","Census Tract 170.13, Richmond County, New York","Census Tract 170.14, Richmond County, New York","Census Tract 170.15, Richmond County, New York","Census Tract 170.16, Richmond County, New York","Census Tract 173, Richmond County, New York","Census Tract 176, Richmond County, New York","Census Tract 177.01, Richmond County, New York","Census Tract 177.02, Richmond County, New York","Census Tract 181, Richmond County, New York","Census Tract 187.01, Richmond County, New York","Census Tract 187.03, Richmond County, New York","Census Tract 187.04, Richmond County, New York","Census Tract 189.01, Richmond County, New York","Census Tract 189.02, Richmond County, New York","Census Tract 197, Richmond County, New York","Census Tract 198, Richmond County, New York","Census Tract 201, Richmond County, New York","Census Tract 207.01, Richmond County, New York","Census Tract 207.02, Richmond County, New York","Census Tract 208.03, Richmond County, New York","Census Tract 208.04, Richmond County, New York","Census Tract 208.05, Richmond County, New York","Census Tract 208.06, Richmond County, New York","Census Tract 213, Richmond County, New York","Census Tract 223, Richmond County, New York","Census Tract 226.01, Richmond County, New York","Census Tract 226.02, Richmond County, New York","Census Tract 228.01, Richmond County, New York","Census Tract 228.02, Richmond County, New York","Census Tract 231, Richmond County, New York","Census Tract 239, Richmond County, New York","Census Tract 244.01, Richmond County, New York","Census Tract 244.02, Richmond County, New York","Census Tract 247, Richmond County, New York","Census Tract 248, Richmond County, New York","Census Tract 251, Richmond County, New York","Census Tract 273.01, Richmond County, New York","Census Tract 273.02, Richmond County, New York","Census Tract 277.02, Richmond County, New York","Census Tract 277.04, Richmond County, New York","Census Tract 277.05, Richmond County, New York","Census Tract 277.06, Richmond County, New York","Census Tract 279, Richmond County, New York","Census Tract 291.02, Richmond County, New York","Census Tract 291.04, Richmond County, New York","Census Tract 291.05, Richmond County, New York","Census Tract 291.06, Richmond County, New York","Census Tract 303.01, Richmond County, New York","Census Tract 303.02, Richmond County, New York","Census Tract 319.01, Richmond County, New York","Census Tract 319.02, Richmond County, New York","Census Tract 323, Richmond County, New York","Census Tract 9901, Richmond County, New York"
"            White; Black or African American","23","16","105","22","52","40","11","17","6","12","54","33","156","67","17","34","21","6","66","34","15","10","33","1","28","21","19","45","33","50","25","61","17","18","69","0","57","11","41","0","43","8","14","7","46","12","3","57","2","12","33","49","45","27","27","44","12","11","17","6","25","18","54","0","10","9","16","20","11","32","11","14","20","24","18","13","21","30","9","28","12","14","11","18","24","22","20","1","23","18","62","41","19","21","28","11","66","57","31","0","0","1","41","42","24","13","33","27","55","20","7","31","3","25","14","7","9","44","27","7","45","74","90","101","21","0"
"            White; American Indian and Alaska Native","13","2","23","21","5","9","5","3","17","3","13","10","43","9","10","8","8","2","4","3","16","10","5","0","7","22","7","1","7","3","7","26","12","13","12","0","15","15","13","0","7","4","17","12","12","21","0","8","1","7","14","4","10","5","21","6","10","14","35","7","3","11","15","0","14","11","6","4","22","14","9","8","17","21","6","13","11","11","11","7","1","9","9","6","5","11","0","5","26","21","6","8","19","23","3","1","13","0","15","10","0","1","4","18","13","17","0","18","24","7","8","18","9","16","6","5","17","31","23","2","16","6","3","10","8","0"
"            White; Asian","43","16","23","37","9","20","18","6","11","50","29","6","21","21","22","14","5","7","1","6","21","30","33","0","30","50","16","37","49","15","11","33","25","33","29","0","20","20","71","0","21","32","14","26","22","26","16","43","13","44","41","2","20","52","67","7","52","21","39","28","27","40","81","0","31","12","37","35","45","47","17","18","44","38","26","9","51","12","45","56","2","36","12","23","15","34","33","29","51","31","24","17","42","36","24","33","13","3","44","2","0","0","23","21","48","28","25","50","40","27","19","59","26","39","43","13","32","50","23","23","42","37","8","10","6","0"
"            White; Native Hawaiian and Other Pacific Islander","0","0","3","1","3","7","0","3","2","4","2","1","0","0","1","0","2","0","0","0","0","0","0","0","2","2","3","0","0","0","0","2","0","0","3","0","0","0","1","0","1","0","0","0","0","0","0","2","0","1","0","0","1","1","3","2","0","0","1","2","0","0","6","0","1","0","0","2","0","0","0","0","3","0","0","2","0","0","0","0","0","0","0","1","0","0","3","1","0","0","1","1","0","0","3","0","0","0","3","0","0","0","3","0","1","0","0","1","0","1","0","0","0","1","2","0","0","2","1","0","2","1","0","0","0","0"
"            White; Some Other Race","94","116","221","374","105","215","60","32","110","95","293","96","275","172","146","138","106","128","111","110","122","104","126","0","121","125","126","245","205","221","94","362","124","147","250","0","394","220","320","1","157","164","142","130","180","238","98","278","48","230","212","59","282","221","229","177","267","132","261","203","152","174","296","0","274","114","238","155","205","320","193","195","243","237","194","146","185","93","169","102","72","127","107","133","137","256","144","64","282","221","193","258","319","202","307","115","361","172","298","53","1","0","260","211","245","156","137","256","242","179","81","291","154","218","122","115","162","377","195","175","255","418","94","175","68","0"
"            Black or African American; American Indian and Alaska Native","3","1","45","16","28","29","3","1","0","2","11","15","30","16","5","12","14","8","46","10","0","0","1","0","10","4","2","1","4","12","3","17","3","2","15","0","10","3","3","0","5","0","1","1","18","5","2","9","0","0","5","8","6","2","1","4","2","0","1","0","3","0","0","0","0","0","2","7","0","2","0","0","2","3","0","0","2","15","2","0","1","0","0","10","4","0","7","3","0","3","29","12","1","0","0","0","22","16","2","0","1","0","13","13","4","0","6","3","2","1","2","2","1","1","1","1","2","2","0","1","7","14","9","27","10","0"
"            Black or African American; Asian","3","0","7","7","12","17","2","2","4","0","11","9","14","13","4","5","1","1","10","10","2","1","4","0","8","2","8","2","8","1","2","5","0","4","4","0","5","3","0","0","6","0","2","0","2","0","0","2","0","2","0","5","3","3","1","3","1","4","0","0","0","1","0","0","1","10","0","0","0","1","1","0","4","2","3","0","2","8","0","3","1","0","3","6","2","0","7","2","4","0","21","4","5","6","4","4","3","3","4","2","0","0","11","2","0","1","7","0","6","5","0","12","1","4","3","3","4","4","2","4","6","9","9","15","3","0"
"            Black or African American; Native Hawaiian and Other Pacific Islander","0","0","3","2","1","1","0","0","0","0","0","0","3","4","1","0","0","0","0","0","2","2","1","0","0","0","0","2","0","0","0","2","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","1","0","0","1","1","0","0","0","1","0","0","0","0","0","1","0","0","1","3","0","0","0","0","1","0","0","4","0","0","0","0","1","0","0","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","4","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","1","0","0","0"
"            Black or African American; Some Other Race","10","13","100","37","48","110","29","7","5","19","127","23","169","51","20","35","37","78","63","52","14","22","18","0","26","17","3","21","2","24","27","146","13","8","83","0","86","18","12","0","39","13","3","8","40","10","0","32","3","9","4","57","63","11","2","47","9","2","5","5","1","15","9","0","10","2","10","19","2","32","4","7","7","6","7","2","2","38","7","1","0","10","11","19","4","12","16","8","9","39","51","49","7","0","0","1","121","72","8","6","4","0","73","44","17","12","36","12","12","4","3","11","5","6","0","6","8","15","9","15","33","69","101","132","49","0"
"            American Indian and Alaska Native; Asian","1","0","0","0","0","0","0","0","0","1","3","0","0","0","2","0","3","0","4","2","0","0","0","0","0","0","0","0","0","2","1","0","3","0","0","0","0","0","2","0","0","0","2","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","7","0","0","0","0","1","1","0","2","0","0","0","0","0","0","0","0","0","0","6","3","1","0","0"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0"
"            American Indian and Alaska Native; Some Other Race","8","2","2","8","14","20","39","2","7","5","12","4","21","4","7","1","5","4","8","4","1","0","2","0","13","8","5","6","11","12","0","18","0","7","17","0","27","1","2","0","0","1","7","0","5","10","0","0","0","1","1","5","24","7","4","9","4","1","1","2","0","3","6","1","6","0","0","6","2","4","0","0","1","8","4","2","0","3","0","0","0","3","0","7","3","5","4","0","5","7","43","49","1","0","6","0","107","3","0","3","2","0","18","24","0","0","6","0","2","3","0","0","3","2","5","2","9","2","5","1","5","30","0","24","3","0"
"            Asian; Native Hawaiian and Other Pacific Islander","0","1","0","7","2","2","1","3","5","6","0","0","9","0","0","0","0","5","0","2","1","2","0","0","0","1","1","0","0","1","0","0","2","0","0","0","3","0","2","0","0","5","2","1","0","0","0","1","0","1","2","0","1","1","0","3","3","0","2","0","0","0","7","0","1","0","0","0","0","1","2","1","0","0","2","2","2","2","0","3","1","0","1","4","4","4","1","1","0","0","4","0","3","1","1","0","0","3","0","0","0","0","0","1","1","2","0","0","0","6","3","1","0","2","2","3","3","0","7","2","0","1","2","0","0","0"
"            Asian; Some Other Race","6","8","10","10","0","0","2","0","0","0","1","4","7","1","3","0","7","1","2","7","3","1","3","0","1","0","1","7","5","8","8","6","4","0","9","0","0","4","9","0","1","0","5","9","1","4","0","0","0","3","0","0","3","0","2","6","1","1","2","2","0","2","6","0","0","0","1","8","3","4","0","1","3","0","1","6","0","5","0","7","0","0","5","1","3","3","3","0","0","7","0","0","2","3","7","4","0","1","3","0","3","0","7","6","2","0","1","0","5","2","5","2","0","2","2","4","0","5","2","0","6","6","0","3","0","0"
"            Native Hawaiian and Other Pacific Islander; Some Other Race","0","2","0","4","1","2","0","3","0","0","3","0","8","0","1","0","1","0","5","2","0","1","0","0","2","0","0","0","1","0","0","9","0","0","0","0","0","0","0","0","0","0","1","0","9","0","1","1","0","0","2","0","0","2","4","3","2","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","2","4","0","1","0","0","0","0","0","0","0","1","0","5","0","0","0","2","0","0","0","0","1","0","8","1","0","1","1","0","0","0","0","0","0","0","0","0","1","3","0","0","0","0","1","0","0","1","0","7","2","3","0","0"
"        Population of three races:","22","13","70","22","17","23","15","15","9","11","32","31","56","28","15","15","33","17","29","18","15","18","14","2","10","8","7","18","12","34","27","54","19","11","9","1","27","23","35","1","18","4","13","6","15","27","15","45","9","21","19","33","31","14","13","26","5","16","22","10","6","15","19","0","16","6","8","13","4","16","3","2","10","24","16","6","8","21","9","6","5","13","8","13","21","12","8","8","14","27","30","16","6","21","7","6","57","14","13","3","0","3","51","30","11","11","15","4","12","11","13","25","19","16","12","6","16","37","9","8","20","38","33","40","13","0"
"            White; Black or African American; American Indian and Alaska Native","1","8","12","8","5","1","8","3","0","1","11","1","17","3","1","4","13","3","10","6","1","2","5","0","3","0","2","3","0","1","7","18","6","3","2","1","6","1","3","1","7","0","2","1","1","4","8","4","1","0","2","16","7","1","3","13","3","6","4","2","0","3","2","0","0","0","0","1","2","5","0","0","1","1","5","1","4","10","0","0","1","3","1","1","1","0","1","0","1","4","7","6","0","6","3","1","7","2","3","0","0","1","18","8","0","0","4","0","0","1","3","7","0","5","1","0","0","6","4","1","3","9","12","16","4","0"
"            White; Black or African American; Asian","0","0","4","1","1","3","0","0","0","0","2","0","4","6","0","1","3","0","0","1","2","0","0","0","1","1","0","2","0","0","0","2","2","0","2","0","0","4","4","0","4","0","0","0","0","0","0","4","0","3","1","1","0","2","0","1","0","0","1","0","0","2","1","0","0","0","0","0","0","2","0","0","6","0","2","0","1","0","1","0","0","0","0","0","5","4","2","0","3","0","0","2","1","3","1","1","0","0","0","0","0","0","1","0","0","2","1","0","1","0","1","4","0","0","0","1","2","1","1","0","1","2","8","5","0","0"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","5","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Black or African American; Some Other Race","8","5","35","7","5","7","4","5","3","3","14","13","2","9","5","3","12","2","14","2","3","7","2","0","1","3","5","1","5","10","11","25","5","3","1","0","18","12","14","0","4","2","3","0","11","10","4","26","3","7","1","4","10","6","4","10","2","4","1","2","5","3","14","0","0","3","3","8","0","3","1","2","2","10","3","0","0","3","0","3","1","0","3","4","1","2","4","2","3","20","4","0","1","1","1","0","11","6","0","3","0","1","3","9","3","5","8","0","1","3","0","7","4","5","1","2","4","14","4","2","9","13","6","6","3","0"
"            White; American Indian and Alaska Native; Asian","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","3","1","0","0","0","0","0","0","3","1","0","0","2","6","0","0","3","0","0","0","0","1","4","0","1","0","0","0","1","0","0","0","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","1","0","0","0","2","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","2","2","1","0","0","0","0","1","0","0","0","1","1","0","2","0","0"
